accession	strain	latitude	longitude	Sequence Cluster	Sequence Cluster__colour	Sequence Type	Serotype	Benzylpenicillin MIC (ug/mL)	Ceftriaxone MIC (ug/mL)	Trimethoprim MIC (ug/mL)	Erythromycin MIC (ug/mL)	Tetracycline MIC (ug/mL)	Chloramphenicol MIC (ug/mL)	Year of Isolation	Year of Isolation__shape	Community of Isolation	Host Age (months)
CNXZ02000001	6PU39	42.4072107	-71.3824374	10	#FA8500	1390	6C	0.023	0.023	0.19	0.064			2007	triangle	F	36-84
CNYP02000001	NKLJL	42.4072107	-71.3824374	10	#FA8500	1379	6C	0.023	0.016	0.25	0.094			2007	triangle	G	36-84
CNYT02000001	3JK7Y	42.4072107	-71.3824374	10	#FA8500	1390	6C	0.023	0.023	1	0.094			2007	triangle	G	<6
CNYU02000001	057G3	42.4072107	-71.3824374	10	#FA8500	1390	6C	0.016	0.023	1	0.032			2007	triangle	G	6-24
CNZA02000001	4XILA	42.4072107	-71.3824374	10	#FA8500	1379	6C	0.5	0.38	3	1.5			2007	triangle	G	6-24
CIIT02000001	LY288	42.4072107	-71.3824374	10	#FA8500	1379	6C	0.5	0.38	3	1.5			2007	triangle	H	24-36
CHXC02000001	QU2WM	42.4072107	-71.3824374	10	#FA8500	1379	6C	0.5	0.38	4	1.5			2007	triangle	H	6-24
CHXJ02000001	QD0ZV	42.4072107	-71.3824374	10	#FA8500	1390	6C	0.023	0.023	0.25	0.094			2007	triangle	H	36-84
CNNM02000001	R34-3041	42.4072107	-71.3824374	10	#FA8500	1390	6C	<=0.03	<=0.25	2.00	<=0.06	<=0.50	2.00	2004	square	J	36-84
CNOF02000001	R34-3060	42.4072107	-71.3824374	10	#FA8500	1379	6C	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	<6
CNOO02000001	R34-3072	42.4072107	-71.3824374	10	#FA8500	1390	6C	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	F	36-84
CNVY02000001	R34-3089	42.4072107	-71.3824374	10	#FA8500	1390	6C	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	M	36-84
CNWB02000001	R34-3092	42.4072107	-71.3824374	10	#FA8500	1390	6C	<=0.03	<=0.25	1.00	<=0.06	<=0.50	2.00	2004	square	D	6-24
CNWP02000001	R34-3125	42.4072107	-71.3824374	10	#FA8500	1390	6C	<=0.03	<=0.25	2.00	<=0.06	<=0.50	2.00	2004	square	G	6-24
CNNZ02000001	R34-3053	42.4072107	-71.3824374	10	#FA8500	1379	NT	<=0.03	<=0.25	<=0.25	>0.50	<=0.50	4.00	2004	square	P	6-24
CNSZ02000001	007649	42.4072107	-71.3824374	11	#B89C7D	558	35B	2	0.5	0.25/4	>1	0.25		2001	circle	J	36-84
CNSL02000001	067094	42.4072107	-71.3824374	11	#B89C7D	558	35B	2	1	0.25/4	<0.03	0.25		2001	circle	F	6-24
CNUX02000001	379678	42.4072107	-71.3824374	11	#B89C7D	558	35B	4	1	>4/76		0.5		2001	circle	K	36-84
COAL02000001	T8Z8O	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	0.064			2007	triangle	J	6-24
CHXB02000001	F77ZH	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	0.064			2007	triangle	C	36-84
COCI02000001	4K4C9	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	0.5	0.19	0.047			2007	triangle	C	6-24
COCD02000001	QWSZT	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.125	4			2007	triangle	C	<6
COCG02000001	4PYM0	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	0.094			2007	triangle	C	36-84
COCQ02000001	WAMFH	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	0.75	0.125	0.064			2007	triangle	C	6-24
COCS02000001	W8IHX	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	1	0.064			2007	triangle	I	6-24
CODF02000001	9D25H	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	1.5	0.064			2007	triangle	I	36-84
CODJ02000001	P1NM2	42.4072107	-71.3824374	11	#B89C7D	3277	35B	2	1	0.19	0.064			2007	triangle	D	24-36
CODM02000001	0U64I	42.4072107	-71.3824374	11	#B89C7D	558	35B	0.75	0.75	0.38	0.064			2007	triangle	D	6-24
CODQ02000001	UTEDZ	42.4072107	-71.3824374	11	#B89C7D	558	35B	1	0.75	0.19	0.047			2007	triangle	D	6-24
COEK02000001	B1KMB	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	0.064			2007	triangle	E	6-24
COEP02000001	AFVC5	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	16			2007	triangle	E	6-24
CHXN02000001	REAOU	42.4072107	-71.3824374	11	#B89C7D	558	35B	2	1.5	0.25	0.094			2007	triangle	E	6-24
COFI02000001	0NWX9	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.38	>256			2007	triangle	F	<6
CNYG02000001	1VDX8	42.4072107	-71.3824374	11	#B89C7D	558	35B	2	1	0.19	0.047			2007	triangle	F	36-84
CNYD02000001	CCV1H	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	0.75	0.125	0.032			2007	triangle	F	6-24
CNYR02000001	W9GKO	42.4072107	-71.3824374	11	#B89C7D	558	35B	1	1	>32	6			2007	triangle	G	6-24
CFJU02000001	LS3OB	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.125	0.047			2007	triangle	G	36-84
CNZF02000001	RS9D2	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	1	0.047			2007	triangle	G	6-24
CFQY02000001	6893Z	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.125	0.094			2007	triangle	G	6-24
CNZI02000001	81LMX	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	0.094			2007	triangle	H	6-24
CNZO02000001	BZ2I7	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1.5	0.125	0.064			2007	triangle	H	6-24
CHBS02000001	O0RHB	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	0.064			2007	triangle	H	6-24
CNZT02000001	O61U7	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	0.75	0.19	0.064			2007	triangle	H	6-24
CNZV02000001	O8I1E	42.4072107	-71.3824374	11	#B89C7D	558	35B	1	0.5	0.25	0.094			2007	triangle	H	6-24
COAG02000001	JBYFY	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.5	1	0.19	0.064			2007	triangle	H	6-24
CNPL02000001	R34-3025	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.00	0.50	0.50	<=0.06	<=0.50	2.00	2004	square	M	6-24
CNNL02000001	R34-3044	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	F	24-36
CNOL02000001	R34-3069	42.4072107	-71.3824374	11	#B89C7D	558	35B	0.06	0.50	>2.00	<=0.06	<=0.50	2.00	2004	square	F	6-24
CNOV02000001	R34-3074	42.4072107	-71.3824374	11	#B89C7D	558	35B	0.06	0.50	<=0.25	<=0.06	<=0.50	2.00	2004	square	F	6-24
CNWN02000001	R34-3083	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	D	36-84
CNVX02000001	R34-3087	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.00	0.50	<=0.25	<=0.06	<=0.50	2.00	2004	square	M	36-84
CNWG02000001	R34-3097	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	0.50	<=0.25	<=0.06	<=0.50	2.00	2004	square	H	36-84
CNWT02000001	R34-3119	42.4072107	-71.3824374	11	#B89C7D	558	35B	1.00	0.50	2.00	<=0.06	<=0.50	2.00	2004	square	L	6-24
CNXA02000001	R34-3131	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	6-24
CNXR02000001	R34-3139	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	L	36-84
CNQO02000001	R34-3164	42.4072107	-71.3824374	11	#B89C7D	1947	35B	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	B	<6
CNQN02000001	R34-3165	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	1.00	<=0.25	>0.50	<=0.50	2.00	2004	square	B	<6
CNQC02000001	R34-3172	42.4072107	-71.3824374	11	#B89C7D	3632	35B	2.00	1.00	<=0.25	>0.50	>4.00	2.00	2004	square	E	6-24
CNQS02000001	R34-3204	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	L	36-84
CNRW02000001	R34-3227	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	M	<6
CNRY02000001	R34-3229	42.4072107	-71.3824374	11	#B89C7D	558	35B	2.00	1.00	<=0.25	<=0.06	<=0.50	2.00	2004	square	M	6-24
CNVE02000001	255210	42.4072107	-71.3824374	12	#DEAFDC	449	NT							2001	circle	D	6-24
CNVO02000001	403790	42.4072107	-71.3824374	12	#DEAFDC	1054	NT	<0.03	<0.03	0.5/9.	1	0.12		2001	circle	P	36-84
CNPK02000001	462746	42.4072107	-71.3824374	12	#DEAFDC	448	NT	<0.03	<0.03	0.12/2	>1	0.25		2001	circle	E	36-84
CNPU02000001	508907	42.4072107	-71.3824374	12	#DEAFDC	448	NT	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	O	24-36
CODC02000001	68G2D	42.4072107	-71.3824374	12	#DEAFDC	448	NT	<0.016	0.023	0.125	0.064			2007	triangle	D	<6
CFQQ02000001	WVCE6	42.4072107	-71.3824374	12	#DEAFDC	448	NT	<0.016	<0.016	0.125	0.094			2007	triangle	H	6-24
CNPF02000001	R34-3015	42.4072107	-71.3824374	12	#DEAFDC	448	NT	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	D	6-24
CFQL02000001	R34-3032	42.4072107	-71.3824374	12	#DEAFDC	448	NT	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	C	36-84
CNNO02000001	R34-3039	42.4072107	-71.3824374	12	#DEAFDC	448	NT	0.12	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	C	36-84
CFJY02000001	R34-3088	42.4072107	-71.3824374	12	#DEAFDC	344	NT							2004	square	H	6-24
CNTB02000001	015445	42.4072107	-71.3824374	13	#9E2E9A	1876	6A	0.5	0.25	0.25/4	>1	0.25		2001	circle	A	36-84
CNSE02000001	042861	42.4072107	-71.3824374	13	#9E2E9A	SLV1911	6A	0.12	0.06	0.25/4	<0.03	0.5		2001	circle	P	36-84
CHBL02000001	101058	42.4072107	-71.3824374	13	#9E2E9A	690	6A	0.06	0.06	0.12/2	<0.03	0.25		2001	circle	K	36-84
CNTU02000001	166637	42.4072107	-71.3824374	13	#9E2E9A	473	6A	0.5	0.25	0.25/4	>1	0.5		2001	circle	E	6-24
CNTW02000001	181272	42.4072107	-71.3824374	13	#9E2E9A	1876	6A	0.5	0.25	0.25/4	>1	0.5		2001	circle	K	6-24
CNVT02000001	359370	42.4072107	-71.3824374	13	#9E2E9A	1876	6A	0.5	0.25	0.25/4	>1	0.25		2001	circle	L	36-84
CIDS02000001	420881	42.4072107	-71.3824374	13	#9E2E9A	1940	6A	0.25	0.25	0.25/4	>1	0.25		2001	circle	L	36-84
COCJ02000001	0TN5H	42.4072107	-71.3824374	13	#9E2E9A	1876	6A	0.38	0.19	0.125	3			2007	triangle	C	36-84
CNPD02000001	R34-3027	42.4072107	-71.3824374	13	#9E2E9A	473	6A	0.12	<=0.25	<=0.25	>0.50	>4.00	2.00	2004	square	M	36-84
CNWF02000001	R34-3096	42.4072107	-71.3824374	13	#9E2E9A	1928	6A	0.25	<=0.25	<=0.25	>0.50	<=0.50	2.00	2004	square	H	6-24
CFIP02000001	R34-3099	42.4072107	-71.3824374	13	#9E2E9A	1927	6A	0.25	<=0.25	<=0.25	>0.50	<=0.50	2.00	2004	square	H	6-24
CNXG02000001	R34-3151	42.4072107	-71.3824374	13	#9E2E9A	1876	6A	0.25	<=0.25	<=0.25	>0.50	<=0.50	2.00	2004	square	B	6-24
CNQL02000001	R34-3180	42.4072107	-71.3824374	13	#9E2E9A	690	6A	0.12	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	H	36-84
CHIO02000001	R34-3210	42.4072107	-71.3824374	13	#9E2E9A	1876	6A	0.50	<=0.25	<=0.25	>0.50	<=0.50	2.00	2004	square	L	6-24
CNSA02000001	R34-3211	42.4072107	-71.3824374	13	#9E2E9A	1876	6A	0.25	<=0.25	<=0.25	>0.50	<=0.50	2.00	2004	square	L	6-24
CHWV02000001	R34-3100	42.4072107	-71.3824374	13	#9E2E9A	690	6B	0.12	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	H	6-24
COBB02000001	CM917	42.4072107	-71.3824374	13	#9E2E9A	473	6C	0.047	0.047	0.125	0.064			2007	triangle	J	36-84
COCZ02000001	FU8OL	42.4072107	-71.3824374	13	#9E2E9A	473	6C	0.032	0.047	0.19	0.064			2007	triangle	I	36-84
CNYX02000001	5W908	42.4072107	-71.3824374	13	#9E2E9A	473	6C	0.016	0.023	0.125	0.064			2007	triangle	F	6-24
CNSO02000001	051715	42.4072107	-71.3824374	14	#F59AC3	376	6A	4	1	>4/76	>1	0.25		2001	circle	P	6-24
CNSN02000001	065435	42.4072107	-71.3824374	14	#F59AC3	376	6A	4	0.25	>4/76	>1	0.25		2001	circle	O	6-24
CNSR02000001	108480	42.4072107	-71.3824374	14	#F59AC3	376	6A	2	0.25	>4/76	>1	0.25		2001	circle	L	6-24
CNTV02000001	179743	42.4072107	-71.3824374	14	#F59AC3	376	6A	2	0.5	>4/76	>1	0.25		2001	circle	L	6-24
CNVS02000001	342672	42.4072107	-71.3824374	14	#F59AC3	1922	6A	1	0.25	4/76	<0.03	0.12		2001	circle	G	6-24
CNPN02000001	448643	42.4072107	-71.3824374	14	#F59AC3	376	6A	2	0.5	>4/76	>1	0.25		2001	circle	P	36-84
COEM02000001	CXQ2T	42.4072107	-71.3824374	14	#F59AC3	1538	6A	3	0.075	0.25	12			2007	triangle	D	<6
CHBU02000001	AI3GZ	42.4072107	-71.3824374	14	#F59AC3	376	6A	1	0.75	16	3			2007	triangle	H	6-24
COAE02000001	2RLC4	42.4072107	-71.3824374	14	#F59AC3	376	6A	2	1.5	12	3			2007	triangle	H	6-24
CNQT02000001	R34-3168	42.4072107	-71.3824374	14	#F59AC3	376	6A	2.00	0.50	>2.00	>0.50	<=0.50	2.00	2004	square	K	6-24
CNQE02000001	R34-3171	42.4072107	-71.3824374	14	#F59AC3	376	6A	1.00	0.50	>2.00	>0.50	<=0.50	2.00	2004	square	K	24-36
CNQW02000001	R34-3201	42.4072107	-71.3824374	14	#F59AC3	1921	6A	4.00	2.00	>2.00	>0.50	<=0.50	2.00	2004	square	G	6-24
COBR02000001	DH8X5-1	42.4072107	-71.3824374	15	#9DA674	320	19A	3	2	6	>256			2007	triangle	J	6-24
COAJ02000001	06URQ	42.4072107	-71.3824374	15	#9DA674	320	19A	3	2	3	>256			2007	triangle	J	6-24
CFQT02000001	NFPTS	42.4072107	-71.3824374	15	#9DA674	320	19A	3	1.5	12	>256			2007	triangle	J	<6
COBV02000001	1QJAP	42.4072107	-71.3824374	15	#9DA674	320	19A	6	8	3	4			2007	triangle	C	24-36
COFD02000001	9SKOT	42.4072107	-71.3824374	15	#9DA674	320	19A	4	1.5	6	>256			2007	triangle	F	6-24
CNYW02000001	OQTRJ	42.4072107	-71.3824374	15	#9DA674	320	19A	6	6	6	>256			2007	triangle	F	6-24
CNXV02000001	LABTO	42.4072107	-71.3824374	15	#9DA674	320	19A	4	1.5	6	>256			2007	triangle	F	6-24
CNYL02000001	CHP0M	42.4072107	-71.3824374	15	#9DA674	1451	19A	4	2	4	>256			2007	triangle	G	6-24
CNRR02000001	R34-3221	42.4072107	-71.3824374	15	#9DA674	320	19A	>4.00	>2.00	>2.00	>0.50	>4.00	2.00	2004	square	I	36-84
CFQW02000001	105542	42.4072107	-71.3824374	15	#9DA674	1945	19F	2	1	>4/76	<0.03	0.12		2001	circle	P	36-84
CNUA02000001	208866	42.4072107	-71.3824374	15	#9DA674	236	19F	2	0.5	>4/76	0.25	>8		2001	circle	C	6-24
CNUB02000001	209930	42.4072107	-71.3824374	15	#9DA674	236	19F	2	1	>4/76	>1	>8		2001	circle	C	24-36
CHBN02000001	404463	42.4072107	-71.3824374	15	#9DA674	236	19F	4	1	>4/76	>1	>8		2001	circle	C	24-36
CNVP02000001	416185	42.4072107	-71.3824374	15	#9DA674	320	19F	4	2	>4/76	>1	>8		2001	circle	E	6-24
CNPT02000001	503574	42.4072107	-71.3824374	15	#9DA674	320	19F	>4	2	>4/76	>1	>8		2001	circle	L	6-24
COBF02000001	6GU7V	42.4072107	-71.3824374	15	#9DA674	3292	19F	1	0.5	>32	>256			2007	triangle	J	<6
CFRJ02000001	WMK3T	42.4072107	-71.3824374	15	#9DA674	236	19F	3	1.5	6	4			2007	triangle	C	36-84
CNOD02000001	R34-3058	42.4072107	-71.3824374	15	#9DA674	236	19F	2.00	0.50	>2.00	>0.50	>4.00	2.00	2004	square	G	6-24
CHBQ02000001	R34-3085	42.4072107	-71.3824374	15	#9DA674	271	19F	4.00	>2.00	>2.00	>0.50	>4.00	2.00	2004	square	M	36-84
CHBR02000001	R34-3094	42.4072107	-71.3824374	15	#9DA674	236	19F	2.00	1.00	1.00	>0.50	>4.00	2.00	2004	square	H	6-24
CNWH02000001	R34-3098	42.4072107	-71.3824374	15	#9DA674	1941	19F	1.00	<=0.25	>2.00	>0.50	>4.00	2.00	2004	square	H	6-24
CNXS02000001	R34-3141	42.4072107	-71.3824374	15	#9DA674	271	19F	4.00	1.00	>2.00	>0.50	>4.00	2.00	2004	square	L	24-36
CFRK02000001	R34-3142	42.4072107	-71.3824374	15	#9DA674	271	19F	4.00	1.00	>2.00	>0.50	>4.00	4.00	2004	square	L	6-24
CHBG02000001	R34-3200	42.4072107	-71.3824374	15	#9DA674	236	19F	2.00	1.00	1.00	>0.50	>4.00	2.00	2004	square	B	6-24
CHWU02000001	R34-3207	42.4072107	-71.3824374	15	#9DA674	1943	19F	2.00	1.00	0.50	>0.50	>4.00	2.00	2004	square	J	6-24
CNSP02000001	065645	42.4072107	-71.3824374	16	#505050	180	3	<0.03	<0.03	0.25/4	<0.03	0.12		2001	circle	A	36-84
CNSV02000001	072511	42.4072107	-71.3824374	16	#505050	180	3	<0.03	<0.03	<0.06/	<0.03	0.25		2001	circle	I	36-84
CNVG02000001	369820	42.4072107	-71.3824374	16	#505050	180	3	<0.03	<0.03	0.12/2	0.06	0.5		2001	circle	F	24-36
COEV02000001	P213M	42.4072107	-71.3824374	16	#505050	180	3	0.016	0.016	0.125	0.064			2007	triangle	E	6-24
COFU02000001	LDD87	42.4072107	-71.3824374	16	#505050	180	3	0.016	0.023	0.19	0.064			2007	triangle	F	36-84
CNVW02000001	R34-3078	42.4072107	-71.3824374	16	#505050	180	3	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	D	6-24
CFLM02000001	R34-3084	42.4072107	-71.3824374	16	#505050	180	3	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	M	24-36
CNWU02000001	R34-3101	42.4072107	-71.3824374	16	#505050	180	3	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	I	6-24
CNRJ02000001	R34-3190	42.4072107	-71.3824374	16	#505050	180	3	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	F	36-84
CNRH02000001	R34-3202	42.4072107	-71.3824374	16	#505050	180	3	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	L	6-24
CNRP02000001	R34-3217	42.4072107	-71.3824374	16	#505050	180	3	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	G	24-36
CNTO02000001	142534	42.4072107	-71.3824374	16	#505050	124	14	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	E	36-84
CNVB02000001	268660	42.4072107	-71.3824374	16	#505050	124	14	<0.03	<0.03	0.25/4	0.06	0.25		2001	circle	E	36-84
CNUV02000001	306435	42.4072107	-71.3824374	16	#505050	124	14	<0.03	<0.03	0.25/4	<0.03	0.12		2001	circle	L	36-84
CNVR02000001	341365	42.4072107	-71.3824374	16	#505050	124	14	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	D	<6
CIIR02000001	430772	42.4072107	-71.3824374	16	#505050	124	14	<0.03	<0.03	0.25/4	<0.03	0.25		2001	circle	P	36-84
CNSD02000001	R34-3230	42.4072107	-71.3824374	16	#505050	124	14	0.06	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	I	6-24
CNSU02000001	R34-3231	42.4072107	-71.3824374	16	#505050	124	14	0.06	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	I	24-36
COCU02000001	VODW3	42.4072107	-71.3824374	16	#505050	432	21	0.023	0.023	0.064	0.047			2007	triangle	I	6-24
COBA02000001	E0ZKK	42.4072107	-71.3824374	16	#505050	568	31	0.023	0.023	0.75	0.064			2007	triangle	J	36-84
CODH02000001	N8YA4	42.4072107	-71.3824374	16	#505050	568	31	0.032	0.023	0.125	0.094			2007	triangle	D	24-36
COAC02000001	YSOFP	42.4072107	-71.3824374	16	#505050	568	31	0.023	0.023	0.19	0.047			2007	triangle	H	6-24
CNNK02000001	R34-3033	42.4072107	-71.3824374	16	#505050	568	31	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	J	6-24
CNQA02000001	438180	42.4072107	-71.3824374	16	#505050	547	34	<0.03	<0.03	0.12/2	<0.03	0.25		2001	circle	G	24-36
COAP02000001	NA03L	42.4072107	-71.3824374	16	#505050	547	34	0.023	0.023	0.19	0.064			2007	triangle	J	36-84
COBK02000001	DR1PD	42.4072107	-71.3824374	16	#505050	547	34	0.016	0.016	0.094	0.064			2007	triangle	J	36-84
CNNV02000001	R34-3048	42.4072107	-71.3824374	16	#505050	547	34	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	O	6-24
CNWK02000001	R34-3115	42.4072107	-71.3824374	16	#505050	547	34	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	L	24-36
CNQH02000001	R34-3176	42.4072107	-71.3824374	16	#505050	1902	34	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	M	24-36
CNUY02000001	304793	42.4072107	-71.3824374	16	#505050	447	37	<0.03	<0.03	0.12/2	<0.03	0.25		2001	circle	J	36-84
CODT02000001	F5UY4	42.4072107	-71.3824374	16	#505050	447	37	0.023	0.016	0.094	0.032			2007	triangle	D	6-24
CNTR02000001	147587	42.4072107	-71.3824374	16	#505050	393	38	0.06	<0.03	0.25/4	<0.03	0.25		2001	circle	F	6-24
COAO02000001	HU4AA	42.4072107	-71.3824374	16	#505050	393	38	0.016	<.016	0.094	0.016			2007	triangle	J	6-24
CFRF02000001	8PNF1	42.4072107	-71.3824374	16	#505050	393	38	0.016	0.023	0.19	0.064			2007	triangle	J	36-84
COEC02000001	J29X8	42.4072107	-71.3824374	16	#505050	393	38	0.016	0.016	0.125	0.064			2007	triangle	I	6-24
COFC02000001	K8121	42.4072107	-71.3824374	16	#505050	393	38	0.023	0.032	0.19	0.094			2007	triangle	F	36-84
CNNN02000001	R34-3046	42.4072107	-71.3824374	16	#505050	393	38	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	F	6-24
CNOJ02000001	R34-3065	42.4072107	-71.3824374	16	#505050	393	38	0.25	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	G	24-36
CNXC02000001	R34-3146	42.4072107	-71.3824374	16	#505050	393	38	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	2.00	2004	square	C	6-24
CNUQ02000001	277394	42.4072107	-71.3824374	16	#505050	SLV1934	11A	0.06	<0.03	0.25/4	<0.03	>8		2001	circle	D	24-36
CNUP02000001	333793	42.4072107	-71.3824374	16	#505050	817	15A	<0.03	<0.03	0.12/2	<0.03	0.25		2001	circle	E	6-24
CNYA02000001	18FDW	42.4072107	-71.3824374	16	#505050	346	15B/C	0.38	0.25	0.125	0.064			2007	triangle	G	24-36
COAQ02000001	X703J	42.4072107	-71.3824374	16	#505050	995	16F	0.016	0.016	0.125	0.047			2007	triangle	J	6-24
COET02000001	2W7ME	42.4072107	-71.3824374	16	#505050	570	16F	0.016	0.023	0.064	0.064			2007	triangle	E	6-24
COEX02000001	SHTPB	42.4072107	-71.3824374	16	#505050	659	16F	0.023	0.023	0.094	0.094			2007	triangle	E	36-84
CNYJ02000001	M66VO	42.4072107	-71.3824374	16	#505050	1840	16F	0.032	0.047	0.19	0.094			2007	triangle	G	36-84
CNZD02000001	2Y1CQ	42.4072107	-71.3824374	16	#505050	659	16F	<.016	<.016	0.125	0.064			2007	triangle	G	24-36
CNZM02000001	RD7KX	42.4072107	-71.3824374	16	#505050	659	16F	0.023	0.023	0.064	0.064			2007	triangle	H	36-84
CNZY02000001	BA5TC	42.4072107	-71.3824374	16	#505050	659	16F	0.016	0.016	0.125	0.032			2007	triangle	H	36-84
CNOH02000001	R34-3062	42.4072107	-71.3824374	16	#505050	659	16F	0.06	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	P	36-84
CHBP02000001	GWTK7	42.4072107	-71.3824374	16	#505050	392	17F	0.023	0.023	0.19	0.125			2007	triangle	F	24-36
CFRB02000001	9LUM5	42.4072107	-71.3824374	16	#505050	2355	17F	0.125	0.125	0.5	0.094			2007	triangle	G	36-84
CNYS02000001	3XUC4	42.4072107	-71.3824374	16	#505050	392	17F	0.023	0.023	0.125	0.064			2007	triangle	G	6-24
CIEC02000001	E3GXY	42.4072107	-71.3824374	16	#505050	392	17F	<.016	0.016	0.125	0.047			2007	triangle	H	24-36
CNOE02000001	R34-3056	42.4072107	-71.3824374	16	#505050	1924	17F	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	G	<6
CNSF02000001	040241	42.4072107	-71.3824374	16	#505050	1923	18C	<0.03	<0.03	0.5/9.	<0.03	0.25		2001	circle	A	6-24
CHBK02000001	303656	42.4072107	-71.3824374	16	#505050	496	18C	<0.03	<0.03	0.25/4	<0.03	0.12		2001	circle	J	24-36
CNOG02000001	R34-3059	42.4072107	-71.3824374	16	#505050	1073	18C	<=0.03	<=0.25	<=0.25	<=0.06	<=0.50	<=1.00	2004	square	G	36-84
CNWR02000001	R34-3102	42.4072107	-71.3824374	16	#505050	496	18C	0.12	<=0.25	>2.00	>0.50	<=0.50	2.00	2004	square	H	36-84
CHWS02000001	R34-3196	42.4072107	-71.3824374	16	#505050	113	18C	<=0.03	<=0.25	0.50	<=0.06	<=0.50	<=1.00	2004	square	C	6-24
COBH02000001	26IET	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.094	0.094	0.19	0.094			2007	triangle	J	36-84
COBN02000001	FRIZ4	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.094	0.094	0.19	0.064			2007	triangle	J	6-24
COBZ02000001	X71H5	42.4072107	-71.3824374	16	#505050	SLV695	19A	0.064	0.094	0.125	0.064			2007	triangle	C	6-24
